nohup: ignoring input

> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 197/264 modules 67 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/index/newIndex.vue?vue&type=template&id=36b7866e&scoped=true&
<s> [webpack.Progress] 40% building 198/264 modules 66 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/register/index.vue?vue&type=template&id=022fc800&scoped=true&
<s> [webpack.Progress] 40% building 198/265 modules 67 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/index/newIndex.vue?vue&type=template&id=36b7866e&scoped=true&
<s> [webpack.Progress] 40% building 198/266 modules 68 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/personalCenter/index.vue?vue&type=template&id=42815fdc&scoped=true&
<s> [webpack.Progress] 40% building 199/266 modules 67 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/index/newIndex.vue?vue&type=template&id=36b7866e&scoped=true&
<s> [webpack.Progress] 40% building 199/267 modules 68 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/personalCenter/index.vue?vue&type=template&id=42815fdc&scoped=true&
<s> [webpack.Progress] 40% building 199/268 modules 69 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/index.vue?vue&type=template&id=9a451cbe&scoped=true&
<s> [webpack.Progress] 40% building 200/268 modules 68 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/personalCenter/index.vue?vue&type=template&id=42815fdc&scoped=true&
<s> [webpack.Progress] 40% building 200/269 modules 69 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/index.vue?vue&type=template&id=9a451cbe&scoped=true&
<s> [webpack.Progress] 40% building 200/270 modules 70 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/dizhi.vue?vue&type=template&id=5635a725&scoped=true&
<s> [webpack.Progress] 40% building 201/270 modules 69 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/index.vue?vue&type=template&id=9a451cbe&scoped=true&
<s> [webpack.Progress] 40% building 201/271 modules 70 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/dizhi.vue?vue&type=template&id=5635a725&scoped=true&
<s> [webpack.Progress] 40% building 201/272 modules 71 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/map/index.vue?vue&type=template&id=7cc8652e&scoped=true&
<s> [webpack.Progress] 40% building 202/272 modules 70 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/dizhi.vue?vue&type=template&id=5635a725&scoped=true&
<s> [webpack.Progress] 40% building 202/273 modules 71 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/map/index.vue?vue&type=template&id=7cc8652e&scoped=true&
<s> [webpack.Progress] 40% building 202/274 modules 72 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/map/bmap.vue?vue&type=template&id=66f0cc0e&scoped=true&
<s> [webpack.Progress] 40% building 203/274 modules 71 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/map/index.vue?vue&type=template&id=7cc8652e&scoped=true&
<s> [webpack.Progress] 40% building 203/275 modules 72 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/map/bmap.vue?vue&type=template&id=66f0cc0e&scoped=true&
<s> [webpack.Progress] 40% building 203/276 modules 73 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/index.vue?vue&type=template&id=ae090572&scoped=true&
<s> [webpack.Progress] 40% building 204/276 modules 72 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/distribution/map/bmap.vue?vue&type=template&id=66f0cc0e&scoped=true&
<s> [webpack.Progress] 40% building 204/277 modules 73 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/index.vue?vue&type=template&id=ae090572&scoped=true&
<s> [webpack.Progress] 40% building 204/278 modules 74 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/zuixin.vue?vue&type=template&id=c9070fac&scoped=true&
<s> [webpack.Progress] 40% building 205/278 modules 73 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/index.vue?vue&type=template&id=ae090572&scoped=true&
<s> [webpack.Progress] 40% building 205/279 modules 74 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/zuixin.vue?vue&type=template&id=c9070fac&scoped=true&
<s> [webpack.Progress] 40% building 205/280 modules 75 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/xiangqing.vue?vue&type=template&id=402646e2&scoped=true&
<s> [webpack.Progress] 40% building 206/280 modules 74 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/zuixin.vue?vue&type=template&id=c9070fac&scoped=true&
<s> [webpack.Progress] 40% building 206/281 modules 75 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/xiangqing.vue?vue&type=template&id=402646e2&scoped=true&
<s> [webpack.Progress] 40% building 206/282 modules 76 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/about/index.vue?vue&type=template&id=45b128b4&scoped=true&
<s> [webpack.Progress] 40% building 207/282 modules 75 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/data/xiangqing.vue?vue&type=template&id=402646e2&scoped=true&
<s> [webpack.Progress] 40% building 207/283 modules 76 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/about/index.vue?vue&type=style&index=0&id=45b128b4&lang=scss&scoped=true&
