
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 549/579 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 66% building 550/579 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 67% building 551/579 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 67% building 551/580 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/date.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/shared.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/types.js
<s> [webpack.Progress] 66% building 551/583 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 66% building 551/584 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 66% building 552/584 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/resize-event.js
<s> [webpack.Progress] 66% building 552/586 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 66% building 553/586 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 66% building 554/586 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 66% building 555/586 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 66% building 556/586 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 67% building 557/586 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 66% building 557/587 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 557/588 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 66% building 557/589 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/clickoutside.js
<s> [webpack.Progress] 66% building 557/590 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/mixins/migrating.js
<s> [webpack.Progress] 66% building 557/591 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 66% building 558/591 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 66% building 558/592 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 66% building 559/592 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 66% building 559/593 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 66% building 559/594 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 66% building 559/595 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-markdown-editor/dist/fonts/fontawesome-webfont.b06871f2.ttf
<s> [webpack.Progress] 66% building 559/596 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-markdown-editor/dist/fonts/fontawesome-webfont.fee66e71.woff
<s> [webpack.Progress] 66% building 559/597 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-markdown-editor/dist/fonts/fontawesome-webfont.af7ae505.woff2
<s> [webpack.Progress] 66% building 559/598 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/map/index.vue
<s> [webpack.Progress] 65% building 559/599 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/merge.js
<s> [webpack.Progress] 65% building 559/600 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 65% building 559/601 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 65% building 560/601 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 65% building 560/602 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 65% building 561/602 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 65% building 561/603 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 65% building 562/603 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 65% building 562/604 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 563/604 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 65% building 563/605 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 563/606 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 65% building 563/607 modules 44 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/mixins/emitter.js
<s> [webpack.Progress] 65% building 563/608 modules 45 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/remixIcon/svg/qq-fill.svg
<s> [webpack.Progress] 65% building 563/609 modules 46 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/svg-sprite-loader/lib/loader.js??ref--14-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/remixIcon/svg/vuejs-fill.svg
<s> [webpack.Progress] 65% building 563/610 modules 47 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/svg-sprite-loader/lib/loader.js??ref--15-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/colorfulIcon/svg/about.svg
<s> [webpack.Progress] 65% building 563/611 modules 48 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/svg-sprite-loader/lib/loader.js??ref--15-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/colorfulIcon/svg/vab.svg
<s> [webpack.Progress] 65% building 563/612 modules 49 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/svg-sprite-loader/lib/loader.js??ref--15-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/colorfulIcon/svg/key.svg
<s> [webpack.Progress] 65% building 563/613 modules 50 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/svg-sprite-loader/lib/loader.js??ref--15-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/colorfulIcon/svg/contacts.svg
<s> [webpack.Progress] 65% building 563/614 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/svg-sprite-loader/lib/loader.js??ref--15-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/colorfulIcon/svg/alphabetical_sorting.svg
<s> [webpack.Progress] 64% building 563/615 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/util.js
<s> [webpack.Progress] 65% building 564/615 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/util.js
<s> [webpack.Progress] 64% building 564/616 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-markdown-editor/dist/fonts/fontawesome-webfont.674f50d2.eot
<s> [webpack.Progress] 64% building 564/617 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/dom.js
<s> [webpack.Progress] 64% building 564/618 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 64% building 565/618 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 64% building 565/619 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 64% building 565/620 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 64% building 566/620 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 64% building 567/620 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 64% building 568/620 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 569/620 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 570/620 modules 50 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 571/620 modules 49 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 572/620 modules 48 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 573/620 modules 47 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 574/620 modules 46 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 575/620 modules 45 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 576/620 modules 44 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 577/620 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 65% building 578/620 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 66% building 579/620 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 66% building 580/620 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 66% building 581/620 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 66% building 582/620 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 66% building 583/620 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 66% building 583/621 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/ColorfullIcon/index.vue?vue&type=template&id=462326ba&scoped=true&
<s> [webpack.Progress] 66% building 584/621 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 66% building 584/622 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/ColorfullIcon/index.vue?vue&type=template&id=462326ba&scoped=true&
